Y,StagnationPressure,StaticPressure,ManifoldPressure,BL_Pstatic
0,29.1365454545455,3.61054545454545,37.8832727272727,-9.69463636363636
0.01,29.2091111111111,3.62011111111111,38.0775555555556,-9.676
0.02,29.25625,3.627625,38.07975,-7.482125
0.03,29.2664444444444,3.62444444444444,38.044,-5.81133333333333
0.04,29.2385555555556,3.626,38.0382222222222,-5.04866666666667
0.05,29.2516666666667,3.62722222222222,38.0136666666667,-4.43955555555556
0.06,29.293125,3.629,38.08575,-3.86275
0.07,29.3696666666667,3.63644444444444,38.2694444444444,-3.32622222222222
0.08,29.4987777777778,3.65355555555556,38.4684444444444,-2.77577777777778
0.09,29.562,3.665875,38.564125,-2.328125
0.1,29.588,3.66766666666667,38.6525555555556,-1.93666666666667
0.11,29.6082222222222,3.67044444444444,38.6748888888889,-1.57788888888889
0.12,29.5834444444444,3.66833333333333,38.6082222222222,-1.222
0.13,29.5532222222222,3.66633333333333,38.5263333333333,-1.01444444444444
0.14,29.5321111111111,3.65911111111111,38.4696666666667,-0.631222222222222
0.15,29.537375,3.661375,38.433125,-0.379125
0.16,29.5414444444445,3.66444444444444,38.5368888888889,-0.0718888888888889
0.17,29.62775,3.669875,38.66375,0.142625
0.18,29.6885555555556,3.67866666666667,38.7927777777778,0.457666666666667
0.19,29.7477777777778,3.68655555555556,38.8286666666667,0.828444444444445
0.2,29.750625,3.68525,38.86825,0.938
0.21,29.7484444444444,3.68811111111111,38.885,1.35955555555556
0.22,29.7443333333333,3.68844444444444,38.8197777777778,1.478
0.23,29.711125,3.6875,38.82475,1.656875
0.24,29.7332222222222,3.68888888888889,38.7997777777778,1.89722222222222
0.25,29.7466666666667,3.68744444444444,38.7912222222222,2.12488888888889
0.26,29.74925,3.686875,38.842375,2.308
0.27,29.7614444444444,3.69,38.8486666666667,2.44011111111111
0.28,29.782625,3.690375,38.886875,2.77775
0.29,29.7785555555556,3.69322222222222,38.9594444444444,3.037
0.3,29.804625,3.696125,38.9325,3.247
0.31,29.8234444444444,3.69933333333333,38.9258888888889,3.40366666666667
0.32,29.8095,3.6985,38.885,3.53425
0.33,29.776,3.69411111111111,38.8811111111111,3.70166666666667
0.34,29.748,3.68955555555556,38.7976666666667,3.81455555555556
0.35,29.7123333333333,3.68577777777778,38.7514444444444,4.00022222222222
0.36,29.6908888888889,3.68177777777778,38.6742222222222,4.12122222222222
0.37,29.69175,3.6825,38.637625,4.46
0.38,29.7155555555556,3.68122222222222,38.7292222222222,4.49366666666667
0.39,29.7883333333333,3.69344444444444,38.8743333333333,4.79755555555556
0.4,29.873,3.70411111111111,39.0091111111111,5.04911111111111
0.41,29.917,3.709,39.08075,5.140125
0.42,29.9282222222222,3.71288888888889,39.1364444444444,5.36866666666667
0.43,29.925625,3.70925,39.123375,5.5435
0.44,29.9071111111111,3.70633333333333,39.0635555555556,5.731
0.45,29.8856666666667,3.70466666666667,38.9658888888889,5.78133333333333
0.46,29.820375,3.698375,38.929875,5.981375
0.47,29.8357777777778,3.69644444444444,38.8675555555556,6.03211111111111
0.48,29.782,3.693,38.853375,6.200625
0.49,29.8306666666667,3.69711111111111,38.9106666666667,6.39277777777778
0.5,29.8972222222222,3.70633333333333,39.0563333333333,6.46844444444444
0.51,29.97575,3.71825,39.137625,6.77
0.52,30.0166666666667,3.72088888888889,39.182,6.99
0.53,29.987875,3.719375,39.236375,7.004
0.54,30.0228888888889,3.72333333333333,39.1753333333333,7.056
0.55,29.946875,3.716,39.070875,7.247625
0.56,29.933875,3.715875,39.035375,7.384
0.57,29.9118888888889,3.70966666666667,38.9652222222222,7.46288888888889
0.58,29.86175,3.703625,38.952,7.4905
0.59,29.8598888888889,3.70422222222222,38.9502222222222,7.52155555555555
0.6,29.8725555555556,3.70277777777778,38.9341111111111,7.76444444444444
0.61,29.92875,3.71175,39.034,7.851125
0.62,30.0162222222222,3.723,39.196,7.955
0.63,30.093125,3.7315,39.309625,8.11725
0.64,30.0983333333333,3.73077777777778,39.3362222222222,8.19711111111111
0.65,30.08825,3.730625,39.3505,8.254875
0.66,30.0782222222222,3.73388888888889,39.2598888888889,8.42344444444444
0.67,30.0248888888889,3.72322222222222,39.1667777777778,8.42
0.68,29.96325,3.717375,39.075125,8.50875
0.69,29.9076666666667,3.71077777777778,38.9876666666667,8.43288888888889
0.7,29.859875,3.706375,38.93225,8.571625
0.71,29.8514444444444,3.70544444444444,38.8666666666667,8.52477777777778
0.72,29.8546666666667,3.70255555555556,38.8948888888889,8.65388888888889
0.73,29.89425,3.710875,38.965875,8.691875
0.74,29.931875,3.714125,39.0175,8.72325
0.75,29.9911111111111,3.72344444444444,39.1252222222222,8.77188888888889
0.76,30.0407777777778,3.72544444444444,39.1933333333333,8.87944444444445
0.77,30.009125,3.725375,39.2025,8.809125
0.78,30.0077777777778,3.72655555555556,39.1578888888889,8.80211111111111
0.79,29.9743333333333,3.71977777777778,39.1168888888889,8.77377777777778
0.8,29.9523333333333,3.72122222222222,39.0468888888889,8.79388888888889
0.81,29.9125,3.714875,38.980375,8.7725
0.82,29.9023333333333,3.71388888888889,38.923,8.807
0.83,29.888875,3.710375,38.9785,8.76925
0.84,29.943,3.716,39.0252222222222,8.83688888888889
0.85,29.9918888888889,3.72255555555556,39.1262222222222,8.93344444444444
0.86,30.05125,3.732125,39.203125,8.94075
0.87,30.0637777777778,3.73588888888889,39.2514444444444,8.98188888888889
0.88,30.068625,3.734625,39.251,9.08075
0.89,30.0434444444444,3.73288888888889,39.2017777777778,9.09044444444444
0.9,29.992125,3.725375,39.195625,9.046875
0.91,29.9832222222222,3.72611111111111,39.0408888888889,9.072
0.92,29.9455555555556,3.71711111111111,38.9778888888889,9.04788888888889
0.93,29.90725,3.715,38.92275,9.05675
0.94,29.889,3.71377777777778,38.9304444444444,9.07133333333333
0.95,29.934875,3.7165,39.02675,9.125875
0.96,29.965,3.72122222222222,39.0317777777778,9.17155555555556
0.97,29.9715555555556,3.72411111111111,39.0805555555555,9.22822222222222
0.98,30.0134444444444,3.72755555555556,39.1198888888889,9.26433333333333
0.99,29.998,3.727125,39.135875,9.27975
1,29.9916666666667,3.72555555555556,39.0768888888889,9.28644444444445
