Mach,Rayleigh_Pitot_P02_over_P1,Isentropic_P01_over_P1,P02_over_P01
1,1.892929159,1.892929159,1
1.01,1.915214415,1.915216849,0.999998729
1.02,1.937896605,1.937915922,0.999990032
1.03,1.960968287,1.96103299,0.999967006
1.04,1.984422527,1.984574779,0.999923282
1.05,2.008252854,2.008548131,0.99985299
1.06,2.032453225,2.032960007,0.999750717
1.07,2.057017987,2.057817489,0.999611481
1.08,2.081941853,2.083127778,0.9994307
1.09,2.107219864,2.108898201,0.999204164
1.1,2.132847375,2.135136208,0.998928015
1.11,2.15882002,2.161849376,0.99859872
1.12,2.185133702,2.189045409,0.998213053
1.13,2.211784564,2.216732145,0.997768074
1.14,2.238768978,2.244917549,0.997261115
1.15,2.266083527,2.273609723,0.996689759
1.16,2.293724987,2.302816903,0.996051828
1.17,2.32169032,2.332547463,0.995345371
1.18,2.349976653,2.362809916,0.994568644
1.19,2.378581275,2.393612914,0.993720104
1.2,2.407501621,2.424965256,0.992798398
1.21,2.436735263,2.456875882,0.991802346
1.22,2.466279903,2.489353882,0.990730937
1.23,2.496133364,2.522408492,0.989583318
1.24,2.52629358,2.5560491,0.988358784
1.25,2.556758592,2.590285248,0.98705677
1.26,2.58752654,2.625126632,0.985676846
1.27,2.618595657,2.660583103,0.984218705
1.28,2.649964264,2.696664674,0.982682159
1.29,2.681630763,2.733381518,0.98106713
1.3,2.713593634,2.770743972,0.979373649
1.31,2.74585143,2.808762536,0.977601842
1.32,2.778402772,2.847447881,0.975751932
1.33,2.811246346,2.886810845,0.973824229
1.34,2.844380898,2.926862442,0.971819125
1.35,2.877805233,2.967613855,0.969737093
1.36,2.91151821,3.009076448,0.967578677
1.37,2.945518738,3.051261763,0.965344492
1.38,2.979805775,3.094181523,0.963035217
1.39,3.014378326,3.137847634,0.960651592
1.4,3.049235439,3.18227219,0.958194415
1.41,3.084376201,3.227467471,0.955664536
1.42,3.119799742,3.27344595,0.953062855
1.43,3.155505225,3.320220294,0.950390319
1.44,3.19149185,3.367803363,0.947647919
1.45,3.22775885,3.416208219,0.944836685
1.46,3.264305491,3.465448123,0.941957685
1.47,3.301131066,3.515536539,0.93901202
1.48,3.338234898,3.56648714,0.936000823
1.49,3.375616339,3.618313806,0.932925257
1.5,3.413274763,3.671030627,0.929786512
1.51,3.451209573,3.724651911,0.926585801
1.52,3.489420191,3.77919218,0.923324357
1.53,3.527906064,3.834666177,0.920003437
1.54,3.56666666,3.891088867,0.916624313
1.55,3.605701466,3.94847544,0.913188272
1.56,3.64500999,4.006841316,0.909696617
1.57,3.684591757,4.066202142,0.906150661
1.58,3.724446311,4.126573803,0.902551727
1.59,3.76457321,4.187972419,0.898901147
1.6,3.804972033,4.250414349,0.89520026
1.61,3.845642369,4.313916197,0.891450411
1.62,3.886583824,4.37849481,0.887652948
1.63,3.92779602,4.444167284,0.88380922
1.64,3.969278589,4.51095097,0.879920579
1.65,4.011031178,4.578863471,0.875988377
1.66,4.053053445,4.647922647,0.872013963
1.67,4.095345062,4.718146623,0.867998684
1.68,4.137905709,4.789553784,0.863943886
1.69,4.180735079,4.862162787,0.859850906
1.7,4.223832876,4.935992556,0.855721079
1.71,4.267198812,5.011062291,0.851555731
1.72,4.31083261,5.087391469,0.847356182
1.73,4.354734001,5.164999848,0.843123742
1.74,4.398902726,5.24390747,0.838859715
1.75,4.443338533,5.324134664,0.834565392
1.76,4.48804118,5.40570205,0.830242055
1.77,4.533010432,5.488630544,0.825890975
1.78,4.578246061,5.572941357,0.82151341
1.79,4.623747846,5.658656005,0.817110607
1.8,4.669515574,5.745796306,0.8126838
1.81,4.715549037,5.834384388,0.808234207
1.82,4.761848037,5.92444269,0.803763035
1.83,4.808412377,6.01599397,0.799271476
1.84,4.85524187,6.109061301,0.794760706
1.85,4.902336333,6.203668084,0.790231887
1.86,4.94969559,6.299838043,0.785686165
1.87,4.997319468,6.397595236,0.78112467
1.88,5.0452078,6.496964053,0.776548517
1.89,5.093360425,6.597969225,0.771958803
1.9,5.141777186,6.700635824,0.767356609
1.91,5.19045793,6.804989269,0.762743
1.92,5.23940251,6.911055329,0.758119022
1.93,5.288610782,7.018860128,0.753485706
1.94,5.338082606,7.128430147,0.748844065
1.95,5.387817846,7.239792231,0.744195092
1.96,5.437816371,7.352973591,0.739539766
1.97,5.488078053,7.468001808,0.734879047
1.98,5.538602768,7.584904838,0.730213877
1.99,5.589390393,7.703711019,0.725545179
2,5.640440813,7.824449067,0.720873861
2.01,5.691753911,7.94714809,0.716200812
2.02,5.743329578,8.071837587,0.7115269
2.03,5.795167704,8.198547451,0.706852981
2.04,5.847268184,8.327307979,0.702179888
2.05,5.899630917,8.458149872,0.697508439
2.06,5.952255801,8.591104239,0.692839434
2.07,6.00514274,8.726202604,0.688173655
2.08,6.058291639,8.863476911,0.683511866
2.09,6.111702407,9.002959526,0.678854813
2.1,6.165374953,9.144683243,0.674203227
2.11,6.21930919,9.288681288,0.66955782
2.12,6.273505033,9.434987325,0.664919286
2.13,6.3279624,9.583635459,0.660288304
2.14,6.382681209,9.734660242,0.655665534
2.15,6.437661381,9.888096679,0.651051622
2.16,6.49290284,10.04398023,0.646447194
2.17,6.548405511,10.20234681,0.641852863
2.18,6.604169321,10.36323282,0.637269222
2.19,6.660194199,10.52667511,0.632696852
2.2,6.716480075,10.69271101,0.628136314
2.21,6.773026882,10.86137834,0.623588155
2.22,6.829834554,11.03271541,0.619052908
2.23,6.886903026,11.206761,0.614531088
2.24,6.944232235,11.3835544,0.610023196
2.25,7.00182212,11.56313541,0.605529717
2.26,7.059672622,11.74554433,0.601051124
2.27,7.117783681,11.93082197,0.596587871
2.28,7.176155241,12.11900964,0.592140402
2.29,7.234787246,12.31014922,0.587709143
2.3,7.293679641,12.50428307,0.583294508
2.31,7.352832373,12.7014541,0.578896897
2.32,7.412245391,12.90170578,0.574516697
2.33,7.471918644,13.10508209,0.57015428
2.34,7.531852081,13.31162759,0.565810005
2.35,7.592045656,13.52138738,0.561484221
2.36,7.65249932,13.73440712,0.557177259
2.37,7.713213027,13.95073305,0.552889443
2.38,7.774186731,14.17041197,0.548621081
2.39,7.83542039,14.39349127,0.54437247
2.4,7.89691396,14.62001891,0.540143895
2.41,7.958667397,14.85004346,0.53593563
2.42,8.020680662,15.08361407,0.531747937
2.43,8.082953714,15.3207805,0.527581066
2.44,8.145486512,15.56159312,0.523435258
2.45,8.20827902,15.80610291,0.519310741
2.46,8.271331198,16.05436146,0.515207734
2.47,8.33464301,16.30642102,0.511126445
2.48,8.398214419,16.56233444,0.507067071
2.49,8.462045391,16.82215521,0.503029801
2.5,8.52613589,17.0859375,0.499014812
2.51,8.590485883,17.35373609,0.495022273
2.52,8.655095336,17.62560644,0.491052343
2.53,8.719964217,17.90160467,0.487105172
2.54,8.785092495,18.18178757,0.483180901
2.55,8.850480137,18.46621261,0.479279662
2.56,8.916127114,18.75493795,0.475401579
2.57,8.982033395,19.04802242,0.471546767
2.58,9.048198952,19.34552556,0.467715334
2.59,9.114623755,19.64750762,0.463907379
2.6,9.181307777,19.95402954,0.460122992
2.61,9.24825099,20.26515302,0.456362258
2.62,9.315453368,20.58094043,0.452625253
2.63,9.382914883,20.9014549,0.448912046
2.64,9.45063551,21.2267603,0.445222699
2.65,9.518615223,21.55692124,0.441557267
2.66,9.586853998,21.89200307,0.437915798
2.67,9.655351811,22.23207192,0.434298335
2.68,9.724108636,22.57719468,0.430704912
2.69,9.793124452,22.92743899,0.427135558
2.7,9.862399235,23.28287331,0.423590298
2.71,9.931932963,23.64356685,0.420069147
2.72,10.00172561,24.00958963,0.416572118
2.73,10.07177716,24.38101249,0.413099217
2.74,10.14208759,24.75790705,0.409650443
2.75,10.21265688,25.14034577,0.406225793
2.76,10.28348501,25.52840191,0.402825255
2.77,10.35457196,25.9221496,0.399448816
2.78,10.4259177,26.32166376,0.396096455
2.79,10.49752223,26.72702019,0.392768148
2.8,10.56938551,27.13829555,0.389463866
2.81,10.64150754,27.55556735,0.386183576
2.82,10.71388829,27.97891396,0.38292724
2.83,10.78652775,28.40841464,0.379694815
2.84,10.85942589,28.84414955,0.376486257
2.85,10.93258271,29.28619973,0.373301514
2.86,11.00599818,29.7346471,0.370140535
2.87,11.07967229,30.18957454,0.367003261
2.88,11.15360502,30.65106581,0.363889631
2.89,11.22779636,31.1192056,0.360799581
2.9,11.30224628,31.59407955,0.357733045
2.91,11.37695478,32.07577423,0.354689951
2.92,11.45192184,32.56437718,0.351670225
2.93,11.52714744,33.05997687,0.34867379
2.94,11.60263157,33.56266276,0.345700568
2.95,11.67837422,34.07252528,0.342750475
2.96,11.75437537,34.58965584,0.339823426
2.97,11.830635,35.11414686,0.336919335
2.98,11.90715311,35.64609174,0.33403811
2.99,11.98392968,36.18558491,0.331179659
3,12.0609647,36.7327218,0.328343888
3.01,12.13825815,37.28759889,0.3255307
3.02,12.21581003,37.85031369,0.322739994
3.03,12.29362031,38.42096473,0.319971672
3.04,12.37168899,38.99965164,0.317225628
3.05,12.45001605,39.58647508,0.314501759
3.06,12.52860149,40.1815368,0.311799958
3.07,12.60744529,40.78493962,0.309120117
3.08,12.68654744,41.39678747,0.306462125
3.09,12.76590792,42.01718535,0.303825871
3.1,12.84552674,42.6462394,0.301211242
3.11,12.92540387,43.28405687,0.298618124
3.12,13.00553931,43.93074613,0.296046402
3.13,13.08593304,44.5864167,0.293495957
3.14,13.16658506,45.25117923,0.290966673
3.15,13.24749536,45.92514554,0.288458429
3.16,13.32866392,46.60842862,0.285971107
3.17,13.41009073,47.30114263,0.283504583
3.18,13.49177579,48.00340292,0.281058737
3.19,13.57371909,48.71532602,0.278633444
3.2,13.65592061,49.4370297,0.276228582
3.21,13.73838035,50.1686329,0.273844025
3.22,13.8210983,50.91025582,0.271479647
3.23,13.90407445,51.66201988,0.269135324
3.24,13.98730879,52.42404776,0.266810927
3.25,14.07080131,53.19646338,0.26450633
3.26,14.154552,53.97939193,0.262221405
3.27,14.23856087,54.77295987,0.259956024
3.28,14.32282788,55.57729497,0.257710058
3.29,14.40735305,56.39252627,0.255483377
3.3,14.49213636,57.21878413,0.253275853
3.31,14.5771778,58.05620023,0.251087356
3.32,14.66247737,58.90490757,0.248917755
3.33,14.74803505,59.76504049,0.246766921
3.34,14.83385085,60.63673468,0.244634724
3.35,14.91992474,61.5201272,0.242521032
3.36,15.00625674,62.41535646,0.240425716
3.37,15.09284682,63.32256228,0.238348643
3.38,15.17969499,64.24188585,0.236289685
3.39,15.26680122,65.17346977,0.23424871
3.4,15.35416553,66.11745806,0.232225587
3.41,15.4417879,67.07399615,0.230220186
3.42,15.52966832,68.04323093,0.228232377
3.43,15.61780679,69.02531072,0.226262028
3.44,15.70620331,70.0203853,0.22430901
3.45,15.79485785,71.02860594,0.222373192
3.46,15.88377043,72.05012536,0.220454445
3.47,15.97294103,73.08509781,0.218552639
3.48,16.06236965,74.13367902,0.216667645
3.49,16.15205627,75.19602623,0.214799333
3.5,16.24200091,76.27229824,0.212947574
3.51,16.33220354,77.36265536,0.211112241
3.52,16.42266416,78.46725946,0.209293204
3.53,16.51338278,79.58627399,0.207490337
3.54,16.60435937,80.71986395,0.20570351
3.55,16.69559395,81.86819594,0.203932599
3.56,16.78708649,83.03143815,0.202177475
3.57,16.878837,84.20976041,0.200438012
3.58,16.97084548,85.40333414,0.198714086
3.59,17.06311191,86.61233241,0.19700557
3.6,17.15563628,87.83692994,0.19531234
3.61,17.24841861,89.0773031,0.193634271
3.62,17.34145888,90.33362995,0.191971239
3.63,17.43475708,91.60609022,0.190323122
3.64,17.52831321,92.89486534,0.188689796
3.65,17.62212728,94.20013845,0.18707114
3.66,17.71619926,95.52209443,0.185467031
3.67,17.81052916,96.86091987,0.183877349
3.68,17.90511697,98.21680313,0.182301973
3.69,17.99996269,99.58993432,0.180740783
3.7,18.09506632,100.9805053,0.17919366
3.71,18.19042785,102.3887098,0.177660485
3.72,18.28604727,103.8147433,0.17614114
3.73,18.38192458,105.258803,0.174635509
3.74,18.47805978,106.721088,0.173143473
3.75,18.57445286,108.2017994,0.171664917
3.76,18.67110383,109.7011399,0.170199725
3.77,18.76801266,111.2193142,0.168747783
3.78,18.86517937,112.7565289,0.167308976
3.79,18.96260395,114.3129924,0.165883191
3.8,19.06028639,115.888915,0.164470315
3.81,19.15822668,117.4845091,0.163070237
3.82,19.25642484,119.0999888,0.161682843
3.83,19.35488084,120.7355703,0.160308025
3.84,19.4535947,122.3914718,0.158945672
3.85,19.5525664,124.0679132,0.157595674
3.86,19.65179594,125.7651168,0.156257923
3.87,19.75128332,127.4833066,0.154932311
3.88,19.85102853,129.2227087,0.153618731
3.89,19.95103158,130.9835513,0.152317076
3.9,20.05129245,132.7660646,0.151027241
3.91,20.15181115,134.5704807,0.149749121
3.92,20.25258767,136.3970341,0.14848261
3.93,20.353622,138.2459611,0.147227607
3.94,20.45491415,140.1175003,0.145984007
3.95,20.55646412,142.0118924,0.144751709
3.96,20.65827189,143.92938,0.143530611
3.97,20.76033747,145.8702082,0.142320613
3.98,20.86266085,147.834624,0.141121615
3.99,20.96524203,149.8228766,0.139933517
4,21.068081,151.8352177,0.138756221
4.01,21.17117777,153.8719007,0.137589629
4.02,21.27453233,155.9331817,0.136433645
4.03,21.37814468,158.0193187,0.135288171
4.04,21.48201482,160.1305721,0.134153113
4.05,21.58614273,162.2672047,0.133028376
4.06,21.69052843,164.4294813,0.131913865
4.07,21.7951719,166.6176692,0.130809487
4.08,21.90007315,168.832038,0.12971515
4.09,22.00523217,171.0728595,0.128630761
4.1,22.11064896,173.340408,0.12755623
4.11,22.21632351,175.63496,0.126491466
4.12,22.32225583,177.9567947,0.125436378
4.13,22.42844591,180.3061934,0.124390879
4.14,22.53489375,182.6834397,0.12335488
4.15,22.64159935,185.0888201,0.122328293
4.16,22.7485627,187.5226231,0.121311031
4.17,22.85578381,189.9851398,0.120303008
4.18,22.96326266,192.4766639,0.119304139
4.19,23.07099926,194.9974915,0.118314339
4.2,23.17899361,197.5479211,0.117333523
4.21,23.28724569,200.1282538,0.116361609
4.22,23.39575552,202.7387934,0.115398514
4.23,23.50452309,205.3798461,0.114444156
4.24,23.6135484,208.0517206,0.113498453
4.25,23.72283143,210.7547284,0.112561325
4.26,23.8323722,213.4891835,0.111632692
4.27,23.9421707,216.2554025,0.110712474
4.28,24.05222693,219.0537046,0.109800594
4.29,24.16254088,221.8844118,0.108896973
4.3,24.27311256,224.7478488,0.108001535
4.31,24.38394196,227.6443428,0.107114201
4.32,24.49502908,230.5742239,0.106234898
4.33,24.60637391,233.5378247,0.105363548
4.34,24.71797646,236.5354808,0.104500079
4.35,24.82983673,239.5675306,0.103644416
4.36,24.94195471,242.6343149,0.102796485
4.37,25.05433039,245.7361776,0.101956214
4.38,25.16696379,248.8734655,0.101123532
4.39,25.27985489,252.046528,0.100298366
4.4,25.3930037,255.2557175,0.099480646
4.41,25.50641021,258.5013892,0.098670302
4.42,25.62007442,261.7839012,0.097867265
4.43,25.73399633,265.1036146,0.097071465
4.44,25.84817594,268.4608932,0.096282835
4.45,25.96261324,271.8561041,0.095501307
4.46,26.07730824,275.2896171,0.094726814
4.47,26.19226093,278.761805,0.093959289
4.48,26.30747132,282.2730436,0.093198667
4.49,26.42293939,285.8237119,0.092444882
4.5,26.53866515,289.4141917,0.091697871
4.51,26.65464859,293.0448681,0.090957568
4.52,26.77088972,296.716129,0.090223911
4.53,26.88738854,300.4283656,0.089496837
4.54,27.00414503,304.1819722,0.088776284
4.55,27.12115921,307.9773461,0.088062189
4.56,27.23843106,311.8148878,0.087354492
4.57,27.35596059,315.6950012,0.086653132
4.58,27.4737478,319.618093,0.085958049
4.59,27.59179268,323.5845735,0.085269184
4.6,27.71009523,327.5948559,0.084586478
4.61,27.82865546,331.6493569,0.083909873
4.62,27.94747335,335.7484963,0.083239311
4.63,28.06654891,339.8926974,0.082574734
4.64,28.18588214,344.0823864,0.081916085
4.65,28.30547304,348.3179934,0.08126331
4.66,28.4253216,352.5999514,0.080616351
4.67,28.54542782,356.9286969,0.079975155
4.68,28.66579171,361.3046699,0.079339666
4.69,28.78641325,365.7283137,0.07870983
4.7,28.90729246,370.200075,0.078085593
4.71,29.02842932,374.7204041,0.077466903
4.72,29.14982384,379.2897547,0.076853707
4.73,29.27147602,383.9085839,0.076245953
4.74,29.39338585,388.5773524,0.07564359
4.75,29.51555333,393.2965245,0.075046565
4.76,29.63797846,398.066568,0.07445483
4.77,29.76066125,402.8879541,0.073868332
4.78,29.88360168,407.761158,0.073287024
4.79,30.00679976,412.686658,0.072710855
4.8,30.13025549,417.6649366,0.072139777
4.81,30.25396887,422.6964796,0.071573742
4.82,30.37793989,427.7817765,0.071012702
4.83,30.50216855,432.9213206,0.07045661
4.84,30.62665486,438.115609,0.069905418
4.85,30.75139881,443.3651424,0.069359081
4.86,30.8764004,448.6704253,0.068817552
4.87,31.00165963,454.031966,0.068280786
4.88,31.12717649,459.4502767,0.067748738
4.89,31.252951,464.9258733,0.067221363
4.9,31.37898314,470.4592757,0.066698617
4.91,31.50527291,476.0510076,0.066180456
4.92,31.63182032,481.7015966,0.065666837
4.93,31.75862537,487.4115743,0.065157717
4.94,31.88568804,493.181476,0.064653053
4.95,32.01300835,499.0118414,0.064152803
4.96,32.14058628,504.9032139,0.063656926
4.97,32.26842185,510.8561408,0.063165379
4.98,32.39651504,516.8711739,0.062678123
4.99,32.52486586,522.9488685,0.062195117
5,32.65347431,529.0897844,0.06171632
